"League","variable","mean","sd","min","25%","50%","75%","max"
"CBLOL","goldEarned.mean",11161.5251583354,1820.11489308716,7369.56666666667,10787.03125,11630.5,12288.9285714286,13978.2352941176
"CBLOL","kills.mean",6.33016046496168,2.24060916324619,2.26666666666667,5.53246753246753,6.65079365079365,7.76470588235294,9.38983050847458
"CBLOL","deaths.mean",4.95760882762655,1.09191594597591,3.07792207792208,4.38461538461539,5,5.77380952380952,7.05882352941176
"CBLOL","assists.mean",8.17734134561407,3.59028750405059,4.41176470588235,5.88888888888889,6.64285714285714,8.59016393442623,16.7424242424242
"CBLOL","champExperience.mean",12120.4748624886,1800.59111475941,8687.23333333333,11218.5423728814,12667.75,13599.724137931,14991.4117647059
"CBLOL","player.WR.mean",0.543019530760013,0.0908077654999339,0.344827586206897,0.5,0.533333333333333,0.619047619047619,0.705882352941177
"CBLOL","turretKills.mean",1.16047563696604,0.676227494616868,0.1,0.714285714285714,1.12698412698413,1.53424657534247,2.52941176470588
"CBLOL","totalMinionsKilled.mean",128.785904560262,80.0185081837602,18.1666666666667,32.7023809523809,183.111111111111,188.762711864407,202.597402597403
"CBLOL","totalTimeCCDealt.mean",227.095218461525,100.365823641893,94.6271186440678,150.944444444444,200.590909090909,292.884615384615,468.047619047619
"CBLOL","baronKills.mean",0.113383679545216,0.160787813063838,0,0.0172413793103448,0.0317460317460317,0.0847457627118644,0.476190476190476
"CBLOL","dragonKills.mean",0.304254898653902,0.499226982526363,0,0.0333333333333333,0.0689655172413793,0.220338983050847,1.51190476190476
"CBLOL","totalDamageDealt.mean",129969.519390965,58053.770582737,20378.8095238095,120212.171875,141506.410958904,159958.711864407,203630.984375
"CBLOL","totalDamageTaken.mean",20597.6781601312,4986.10851965458,13650.1170212766,16706.4880952381,19372.2191780822,26450.1764705882,28535.375
"CBLOL","totalDamageDealtToChampions.mean",18970.3952581338,5607.19223834694,7317.4,18825.9404761905,20002.8681318681,22203.7777777778,28132.7058823529
"CBLOL","damageDealtToObjectives.mean",11369.2448379337,9124.69702838204,1252,5142.10344827586,8534.11111111111,14772.9726027397,28972.4523809524
"CBLOL","goldEarnedPerMinute.mean",434.429752800938,66.4017271203491,303.991602010031,431.02462491472,456.288659270746,473.638987017626,514.937531072206
"FA/R","goldEarned.mean",10503.0471919889,1927.72080320503,6319.92307692308,9778.71717171717,10744.4337349398,11408.9522667829,21488.5
"FA/R","kills.mean",5.56376715679508,2.23895677789766,1,4.28958333333333,5.77777777777778,6.72794117647059,15
"FA/R","deaths.mean",4.70719005783374,1.05876595074421,2.55555555555556,4,4.58823529411765,5.25229040622299,10
"FA/R","assists.mean",7.6324508236176,2.91961751153234,3.16666666666667,5.69750830564784,6.85074626865672,8.26785714285714,16.6086956521739
"FA/R","champExperience.mean",11561.8724573325,1983.95245838181,7347.45238095238,10434.2006644518,11699.825,12781.6655016059,21603.5
"FA/R","player.WR.mean",0.533239304138475,0.0854382198719782,0.301587301587302,0.488945578231292,0.527777777777778,0.580399061032864,0.863636363636364
"FA/R","turretKills.mean",1.05139885480926,0.657820045405533,0,0.621428571428571,0.989247311827957,1.43592171717172,5
"FA/R","totalMinionsKilled.mean",117.599365565874,77.3466357828605,14.6551724137931,27.7065331928346,164.106666666667,184.557929724596,248
"FA/R","totalTimeCCDealt.mean",242.138600839714,132.737469407132,84.5714285714286,150.203619022733,212.75,299.304062126643,893.506493506493
"FA/R","baronKills.mean",0.103579796322369,0.141322325967656,0,0,0.0357142857142857,0.134848484848485,0.533333333333333
"FA/R","dragonKills.mean",0.348220402033778,0.526838184812009,0,0.021286231884058,0.0625,0.386363636363636,2
"FA/R","totalDamageDealt.mean",125537.869275927,53686.5662926585,17179.9090909091,112619.608974359,133756.819277108,157905.48266745,273354
"FA/R","totalDamageTaken.mean",20449.1344779124,5645.53602547631,10669.9032258065,16245.219588551,19495.3953488372,24087.0685483871,50133.3333333333
"FA/R","totalDamageDealtToChampions.mean",17200.6061109003,6187.03607592176,5322.46153846154,14531.4808349146,17334.825,20248.4824913892,53851
"FA/R","damageDealtToObjectives.mean",11122.4713867463,8453.58484541883,811.571428571429,4858.37692307692,7745.46428571429,18378.6284271284,34508.6666666667
"FA/R","goldEarnedPerMinute.mean",419.012901304778,62.7819822492928,278.065927066286,402.456343267272,433.165225505359,455.762152926854,615.53717240843
"LCK","goldEarned.mean",9987.98751986352,1749.76608383645,5923,9892.28460526316,10423.4758698092,11069.4516868654,12627.7613636364
"LCK","kills.mean",4.88695286340956,1.93050208337281,0.666666666666667,4.34958791208791,5.21116225546605,6.2185393258427,8.0125
"LCK","deaths.mean",4.43156860221904,0.866364475284704,2.7093023255814,3.75091575091575,4.44069298952458,4.92127808988764,6.54430379746835
"LCK","assists.mean",7.31811614438835,2.88837039715769,3.51648351648352,5.33441558441558,6.0847619047619,8.33195970695971,13.5056179775281
"LCK","champExperience.mean",10890.6572165636,1819.17539155405,6968.66666666667,10082.5224358974,11012.0903880071,12247.2117647059,13418.38
"LCK","player.WR.mean",0.544513172906547,0.0654747277866901,0.333333333333333,0.506582458637253,0.541814820082492,0.587015503875969,0.704545454545455
"LCK","turretKills.mean",1.03076802536775,0.586995286214563,0,0.558862433862434,1.18461538461538,1.47619047619048,2.01136363636364
"LCK","totalMinionsKilled.mean",123.91158832148,81.0181952653996,15.0833333333333,26.3950274725275,180.912417582418,187.791055456172,212.590909090909
"LCK","totalTimeCCDealt.mean",227.897114340246,137.382218869271,72.3953488372093,139.110431235431,192.808315715292,288.74043956044,982.413043478261
"LCK","baronKills.mean",0.071446150970727,0.107348461379135,0,0.00263157894736842,0.0229885057471264,0.0704253611556982,0.386666666666667
"LCK","dragonKills.mean",0.291284799795688,0.531379865424365,0,0.0153318903318903,0.0473389355742297,0.109943181818182,1.97530864197531
"LCK","totalDamageDealt.mean",116630.453462578,52289.4531079537,15472.6666666667,120061.076470588,132308.01054952,147123.353631621,211587.793103448
"LCK","totalDamageTaken.mean",18600.1936368181,4153.00140897153,12549.2134831461,15228.1218607306,17712.3111658456,22370.2627335744,25643.7954545455
"LCK","totalDamageDealtToChampions.mean",15705.163887657,5126.12846273099,5134.33333333333,13854.1192045455,17661.1967086835,19570.0281198686,23379.0952380952
"LCK","damageDealtToObjectives.mean",9846.57869677536,7984.44588447948,1067.60674157303,5384.95641304348,7346.49983912484,11286.3664392723,29941.1764705882
"LCK","goldEarnedPerMinute.mean",420.30580172228,70.2278082364017,266.553476605039,424.129713882268,440.838759440537,460.799606893725,518.187052546668
"LCK CL","goldEarned.mean",9659.99306309455,1973.88985166321,5819,7970.89880952381,10242.8232475356,10764.6098014888,12558.4047619048
"LCK CL","kills.mean",4.47301073302887,2.07623563199482,1.33333333333333,2.21428571428571,4.77553927553928,6.09264184397163,7.53061224489796
"LCK CL","deaths.mean",4.5765161789547,0.897394098857903,3.35714285714286,3.87679288582903,4.50263157894737,4.96641791044776,7.13829787234043
"LCK CL","assists.mean",7.52593185531604,3.10367105883686,2.77777777777778,5.32161854103343,6.59330655957162,8.51923076923077,14.4029850746269
"LCK CL","champExperience.mean",10758.0850631609,2213.97542967985,5807.5,9029.93154761905,11259.0306122449,12407.4811403509,14153.625
"LCK CL","player.WR.mean",0.544301742519257,0.0925553102731844,0.333333333333333,0.501923076923077,0.53586265884653,0.59478021978022,0.857142857142857
"LCK CL","turretKills.mean",0.997515883103925,0.684957678147014,0,0.363095238095238,1.05254515599343,1.5248987854251,2.33333333333333
"LCK CL","totalMinionsKilled.mean",121.699890327397,78.4227012718555,18.0238095238095,28.7180826636051,168.33373015873,190.944061257891,203.595238095238
"LCK CL","totalTimeCCDealt.mean",250.436381602315,220.263598887756,86,132.969527363184,195.549003322259,295.993856837607,1303.375
"LCK CL","baronKills.mean",0.0665616504499361,0.122703725729181,0,0,0.0146367521367521,0.0433501683501683,0.416666666666667
"LCK CL","dragonKills.mean",0.227258579673144,0.457973898024293,0,0.00263157894736842,0.0292207792207792,0.115898376113148,1.39240506329114
"LCK CL","totalDamageDealt.mean",106629.846283073,54539.2902696224,15215,60672.863372093,127308.81869773,146009.236822289,191536.064516129
"LCK CL","totalDamageTaken.mean",18481.3051728317,4408.79757410467,11422.1397849462,15209.7752750131,17850.8356203007,22196.0500541126,26915.25
"LCK CL","totalDamageDealtToChampions.mean",14705.6796225341,5577.82513312372,5504.56842105263,10719.3765822785,15930.109936967,18819.6398440269,22487.5238095238
"LCK CL","damageDealtToObjectives.mean",8715.76441014019,7738.44260530616,131.666666666667,2344.24539473684,7338.25068681319,10561.2811791383,28086.7692307692
"LCK CL","goldEarnedPerMinute.mean",408.548543095686,71.4995277073132,290.765930749607,343.536274086746,433.219364170615,453.212588502341,513.134962545348
"LCK LAS","goldEarned.mean",10158.827156079,1620.37725175676,6570.06666666667,9950.5259994774,10580.8137668919,11263.3109161793,12326.4155844156
"LCK LAS","kills.mean",5.60581298991345,2.07262106170077,1.21794871794872,5.10422826729746,6.19114516815666,6.786866359447,8.48051948051948
"LCK LAS","deaths.mean",4.64495131748998,0.788454737528488,3.53932584269663,4.19340579710145,4.48240675580577,5.2258064516129,6.77777777777778
"LCK LAS","assists.mean",7.1267115206241,2.53098483732035,2.84782608695652,5.43729612178326,6.502405002405,8.48304422566026,12.1290322580645
"LCK LAS","champExperience.mean",10767.9403729936,1513.07137805467,7215.41111111111,10259.4862347052,10923.3177083333,11732.2134551495,12885.7901234568
"LCK LAS","player.WR.mean",0.536270439168758,0.071961932769512,0.285714285714286,0.498655913978495,0.553639846743295,0.572188449848024,0.659090909090909
"LCK LAS","turretKills.mean",1.07046986154953,0.600333522389381,0,0.650470219435737,1.08417593528817,1.50592165198907,1.97297297297297
"LCK LAS","totalMinionsKilled.mean",103.353010433292,79.2516412001425,18,25.5018796992481,93.9565217391304,183.097448003825,203.174603174603
"LCK LAS","totalTimeCCDealt.mean",215.528742799859,121.02318054602,68.4285714285714,116.458540115798,175.165355398806,292.359714673913,614.405405405405
"LCK LAS","baronKills.mean",0.125736741521605,0.137624036387446,0,0.0257050528789659,0.0497542997542998,0.227886056971514,0.454545454545455
"LCK LAS","dragonKills.mean",0.455601989289579,0.571973444493089,0,0.0266805266805267,0.083088954056696,1.01785714285714,1.53333333333333
"LCK LAS","totalDamageDealt.mean",123296.611364895,48042.806308684,19084.3222222222,121238.68258427,135171.91954023,158286.34784689,170810.928571429
"LCK LAS","totalDamageTaken.mean",19613.1377908926,4317.92936192081,13010.3111111111,15515.0888133031,20053.5323774283,23596.40625,26579.3571428571
"LCK LAS","totalDamageDealtToChampions.mean",15924.2591501324,4915.41653245874,5404.46153846154,13819.3129535865,17800.7479951885,19276.5349909835,24576.4285714286
"LCK LAS","damageDealtToObjectives.mean",13012.8115156135,8765.48173120759,1023.07142857143,6772.32395771733,10478.3694403715,22655.2954545455,27282.2222222222
"LCK LAS","goldEarnedPerMinute.mean",424.958838064694,65.9615373731588,272.089475371859,413.652662547521,443.371530244843,469.047140993851,501.653485706543
"LCS","goldEarned.mean",10530.6208282038,1841.6607831231,6910.2380952381,10431.6301369863,11136.0777777778,11616.2463768116,12888.313253012
"LCS","kills.mean",5.3073469145523,1.95586752862922,1.58695652173913,4.35789473684211,5.7536231884058,6.80597014925373,7.85714285714286
"LCS","deaths.mean",4.69757081977512,0.719863527828629,3.3375,4.17708333333333,4.67857142857143,5,6.26595744680851
"LCS","assists.mean",7.73357044285859,2.97035391668754,4.66315789473684,5.95180722891566,6.28767123287671,9.18518518518519,14.1190476190476
"LCS","champExperience.mean",11524.1983173043,1955.05880103567,7851.9880952381,10749.8375,11906.2127659574,13050.7222222222,14030.6296296296
"LCS","player.WR.mean",0.530280497592205,0.0663897346588302,0.366666666666667,0.5,0.531645569620253,0.563829787234043,0.712328767123288
"LCS","turretKills.mean",1.13825894680302,0.630935036157832,0.131868131868132,0.574468085106383,1.27380952380952,1.62222222222222,2.2375
"LCS","totalMinionsKilled.mean",132.577028931496,79.7523316291121,20.0875,29.0952380952381,180.658536585366,194.691358024691,216.939759036145
"LCS","totalTimeCCDealt.mean",233.308311795826,123.486909644028,83.8064516129032,141.027397260274,189.011904761905,303.361111111111,621.302631578947
"LCS","baronKills.mean",0.0814269452380309,0.126619188647529,0,0.0111111111111111,0.0289855072463768,0.0752688172043011,0.493827160493827
"LCS","dragonKills.mean",0.184938225604099,0.327216364524012,0,0.0246913580246914,0.0476190476190476,0.161290322580645,1.24691358024691
"LCS","totalDamageDealt.mean",120927.143457731,56088.4405356847,18953.6808510638,113784.915789474,138077.129032258,153674.133333333,209339.333333333
"LCS","totalDamageTaken.mean",19832.3115595874,4566.82434221735,13659.4642857143,16010.6506024096,19784.3977272727,22088.0821917808,31815.3950617284
"LCS","totalDamageDealtToChampions.mean",17108.8779480945,5226.54432506881,6589.59523809524,16867.9552238806,18852.8709677419,20386.5074626866,24366.0357142857
"LCS","damageDealtToObjectives.mean",9165.90435914588,6823.82944710188,1230.66666666667,4669.27272727273,7968.27777777778,11339.9444444444,28385.4444444444
"LCS","goldEarnedPerMinute.mean",418.974214823273,70.5278673810245,286.599290852619,417.768205845646,437.445762408602,461.459380880185,518.125265747974
"LEC","goldEarned.mean",10912.436401266,1862.2749064075,6656.5,10455.2589285714,11312.1201745759,12258.2628787879,14137.8604651163
"LEC","kills.mean",5.83353921596535,2.11498726156378,1.51162790697674,5.22923925667828,6.19865211810013,7.10257731958763,10.0166666666667
"LEC","deaths.mean",5.10936004585241,0.949199958154955,3.36,4.27735879332478,4.96684981684982,5.6972049689441,7.66666666666667
"LEC","assists.mean",7.99074024032591,3.31141507440444,3.67469879518072,6.09299516908213,6.9,8.50382290184922,16.6153846153846
"LEC","champExperience.mean",11763.9711849744,1796.44564785063,8237.13483146067,11070.2447017268,12250.9339244851,13171.0790697674,14703.2222222222
"LEC","player.WR.mean",0.553065502461924,0.0794141403295978,0.409090909090909,0.503865979381443,0.552177858439201,0.599390243902439,0.833333333333333
"LEC","turretKills.mean",1.16047205553874,0.622994606110101,0,0.665599730458221,1.33920996818664,1.6663704230359,2.08139534883721
"LEC","totalMinionsKilled.mean",123.420129731716,85.706615096844,15.5263157894737,25.6533536585366,180.25805395495,194.812862318841,230.375
"LEC","totalTimeCCDealt.mean",248.632758062502,122.994546905562,91,145.83072450805,204.600504625736,353.160897435897,489.55421686747
