"League","variable","mean","sd","min","25%","50%","75%","max"
"LEC","baronKills.mean",0.123281045683188,0.170323141220218,0,0.0102040816326531,0.0358974358974359,0.126315789473684,0.539473684210526
"LEC","dragonKills.mean",0.333322336018452,0.521842345968635,0,0.011019536019536,0.0458041958041958,0.31046511627907,1.8125
"LEC","totalDamageDealt.mean",131741.070832264,55227.456681013,16978.5505617978,126509.862862319,146023.387056128,166440.349365751,201698.520833333
"LEC","totalDamageTaken.mean",21975.469145477,4755.8763945654,13012.2222222222,18285.5918367347,20697.0961538462,25991.8553571429,32266.5394736842
"LEC","totalDamageDealtToChampions.mean",18511.0355491807,5846.76228477817,5627.39534883721,16493.5558490566,19948.9551866001,22660.2515116279,29584.3953488372
"LEC","damageDealtToObjectives.mean",11818.2916297064,8758.84684495383,971.197674418605,5905.49081632653,8998.02471590909,16897.5885416667,31399.55
"LEC","goldEarnedPerMinute.mean",432.682497201089,70.3449047359193,272.161806293298,429.473930346265,457.255490152811,480.887963029914,538.103731921295
"La Ligue","goldEarned.mean",10869.5555841328,1819.27716396326,6900.71,10654.1767582189,11356.7696577243,11778.9901593252,14232.275862069
"La Ligue","kills.mean",5.63936911320103,2.09419783555858,1.47,4.84461637653127,6.1173273657289,6.93910256410256,9.56923076923077
"La Ligue","deaths.mean",4.80044467661884,0.877529254048015,3.1875,4.30231958762887,4.59385382059801,5.26864828209765,6.57303370786517
"La Ligue","assists.mean",7.90135655842272,2.86506656886421,4.42424242424242,6.39310661764706,7.03095238095238,8.46462105969148,14.6631578947368
"La Ligue","champExperience.mean",11885.9617126625,1746.80607017977,7839.91836734694,11484.1189964158,12350.1264720942,13110.1385258359,14724.5555555556
"La Ligue","player.WR.mean",0.539921948153262,0.0619935439487821,0.422535211267606,0.49234693877551,0.545983086680761,0.57867816091954,0.684782608695652
"La Ligue","turretKills.mean",1.14935337121217,0.623208814843205,0.0816326530612245,0.699404761904762,1.17977528089888,1.55525362318841,2.23655913978495
"La Ligue","totalMinionsKilled.mean",124.75622877378,82.9866645289148,20.8,28.6687271062271,177.524305555556,195.692046667683,233.888888888889
"La Ligue","totalTimeCCDealt.mean",271.862123666595,157.180053083158,85.3544303797468,162.904558823529,195.835847382431,343.099625675012,697.75
"La Ligue","baronKills.mean",0.13010169676483,0.184328442955451,0,0.0109299516908213,0.0335205992509363,0.10650723025584,0.545454545454545
"La Ligue","dragonKills.mean",0.358556309975579,0.554321223186324,0,0.02072707542051,0.0546856323213005,0.309788654060067,1.81818181818182
"La Ligue","totalDamageDealt.mean",132385.698212744,55714.3805384089,16967.4897959184,127811.575031855,142617.715680955,167474.204065934,205456.344827586
"La Ligue","totalDamageTaken.mean",21221.3184550979,4916.36944441392,13774.6086956522,17247.655952381,19222.163761801,26209.2140567766,30746.4722222222
"La Ligue","totalDamageDealtToChampions.mean",17887.4875068533,5687.28607466666,4974.20408163265,16545.721031746,19036.1148989899,21671.9000822368,27691.6206896552
"La Ligue","damageDealtToObjectives.mean",12244.5894541002,9279.31366132586,555.020408163265,6000.46680457053,9550.30096618357,17153.8712458287,35216.2727272727
"La Ligue","goldEarnedPerMinute.mean",425.664422039987,68.4922742811311,273.277436351987,416.478009334001,445.956946560837,460.335897271841,521.42300363838
"NACL","goldEarned.mean",10185.439379519,2160.96709183517,6908.35714285714,7670.48275862069,10874.0212765957,11316.7837837838,14241.9090909091
"NACL","kills.mean",5.39972483487687,2.8047445420992,1.18478260869565,2.68965517241379,5.52702702702703,7.64705882352941,11.4545454545455
"NACL","deaths.mean",5.14067326853784,1.36713643385516,3.75294117647059,4.07407407407407,4.75949367088608,5.56363636363636,9.33333333333333
"NACL","assists.mean",8.91288518501738,4.10582030483711,4.05128205128205,6.47272727272727,7.27027027027027,12.685393258427,19
"NACL","champExperience.mean",11144.440933296,1882.80303658176,8242.78571428571,8865.3595505618,11572.5795454545,12093.9367088608,15690.6363636364
"NACL","player.WR.mean",0.537273824325484,0.0893371921714467,0.333333333333333,0.489130434782609,0.521739130434783,0.602272727272727,0.714285714285714
"NACL","turretKills.mean",0.902366407173385,0.666427128318798,0.0714285714285714,0.333333333333333,0.77319587628866,1.3974358974359,2.11494252873563
"NACL","totalMinionsKilled.mean",94.602914292901,82.4292570312779,17.7857142857143,24.6966292134831,32.6489361702128,182.217948717949,217.965517241379
"NACL","totalTimeCCDealt.mean",223.443322908014,112.258078460115,114.666666666667,153.505617977528,169.989130434783,301.288659793814,579.858974358974
"NACL","baronKills.mean",0.0993277702211997,0.128954009477741,0,0.0108695652173913,0.0405405405405405,0.162162162162162,0.36231884057971
"NACL","dragonKills.mean",0.288106242227755,0.443334821145555,0,0,0.0506329113924051,0.272727272727273,1.23188405797101
"NACL","totalDamageDealt.mean",111335.259718689,67401.1130693394,14769.5714285714,28556.8620689655,136894.810810811,172529.246376812,182433.891891892
"NACL","totalDamageTaken.mean",20323.4174284048,5790.26355254304,13932.0543478261,14721.8518518519,19539.7297297297,25251.652173913,29319.1818181818
"NACL","totalDamageDealtToChampions.mean",15880.6697308579,6674.43162012826,5464.42857142857,10546.1149425287,17029.1379310345,19714.0945945946,31326.7272727273
"NACL","damageDealtToObjectives.mean",10410.1598277021,9004.85151745886,607.285714285714,2055.22826086957,6700.72972972973,13787.9885057471,26818.7536231884
"NACL","goldEarnedPerMinute.mean",401.673628471673,80.8689895296224,276.893401583418,298.441370029175,432.213577327713,465.295136414456,494.48842873203
"NACL Qualifiers","goldEarned.mean",9811.41716637272,2380.46610991398,7167.64197530864,8824.72098765432,10481.8,11133.3047619048,11784.8095238095
"NACL Qualifiers","kills.mean",4.53592004703116,2.30048484839521,1.95061728395062,3.62530864197531,5.3,5.82857142857143,6.35714285714286
"NACL Qualifiers","deaths.mean",5.00170487948266,0.720537241775278,4.2,4.70493827160494,5.20987654320988,5.40255731922399,5.59523809523809
"NACL Qualifiers","assists.mean",9.13374485596708,4.13632912315359,6.5,6.75,7,10.4506172839506,13.9012345679012
"NACL Qualifiers","champExperience.mean",10525.3265138154,2337.52362194471,7951.49382716049,9529.8897707231,11108.2857142857,11812.2428571429,12516.2
"NACL Qualifiers","player.WR.mean",0.506466784244562,0.0339744680570467,0.476190476190476,0.488095238095238,0.5,0.521604938271605,0.54320987654321
"NACL Qualifiers","turretKills.mean",0.549382716049383,0.428067615989773,0.148148148148148,0.324074074074074,0.5,0.75,1
"NACL Qualifiers","totalMinionsKilled.mean",122.205937683715,83.8372861362137,25.4320987654321,96.9160493827161,168.4,170.592857142857,172.785714285714
"NACL Qualifiers","totalTimeCCDealt.mean",200.097824808936,89.6005837019619,112.642857142857,154.296737213404,195.950617283951,243.825308641975,291.7
"NACL Qualifiers","baronKills.mean",0.0158730158730159,0.0274928699614107,0,0,0,0.0238095238095238,0.0476190476190476
"NACL Qualifiers","dragonKills.mean",0.0637860082304527,0.0899485308411292,0,0.0123456790123457,0.0246913580246914,0.095679012345679,0.166666666666667
"NACL Qualifiers","totalDamageDealt.mean",93037.5806584362,63252.6318741974,21538.6419753086,68704.8709876543,115871.1,128787.05,141703
"NACL Qualifiers","totalDamageTaken.mean",17265.9216931217,2611.99019508927,14338.8888888889,16219.1825396825,18099.4761904762,18729.4380952381,19359.4
"NACL Qualifiers","totalDamageDealtToChampions.mean",14556.8817754262,6144.94449438321,7532.13580246914,12367.6679012346,17203.2,18069.2547619048,18935.3095238095
"NACL Qualifiers","damageDealtToObjectives.mean",5968.60740740741,5365.26710540928,1086.22222222222,3096.66111111111,5107.1,8409.8,11712.5
"NACL Qualifiers","goldEarnedPerMinute.mean",392.283119431539,78.7112759741229,308.083036587074,356.415672305779,404.748308024485,434.383160853771,464.018013683058
"PGCQ","goldEarned.mean",11300.0953721076,173.502954520449,11177.4102564103,11238.7528142589,11300.0953721076,11361.4379299562,11422.7804878049
"PGCQ","kills.mean",6.79127579737336,0.13996203642623,6.69230769230769,6.74179174484053,6.79127579737336,6.84075984990619,6.89024390243902
"PGCQ","deaths.mean",4.70012507817386,0.714182271179659,4.19512195121951,4.44762351469669,4.70012507817386,4.95262664165103,5.20512820512821
"PGCQ","assists.mean",8.60616010006254,0.712192289619096,8.1025641025641,8.35436210131332,8.60616010006254,8.85795809881176,9.10975609756098
"PGCQ","champExperience.mean",12635.0039086929,506.863117782446,12276.5975609756,12455.8007348343,12635.0039086929,12814.2070825516,12993.4102564103
"PGCQ","player.WR.mean",0.524077548467792,0.0521817386991949,0.487179487179487,0.50562851782364,0.524077548467792,0.542526579111945,0.560975609756098
"PGCQ","turretKills.mean",0.811601000625391,0.302698306267787,0.597560975609756,0.704580988117573,0.811601000625391,0.918621013133208,1.02564102564103
"PGCQ","totalMinionsKilled.mean",100.82707942464,109.71918110505,23.2439024390244,62.0354909318324,100.82707942464,139.618667917448,178.410256410256
"PGCQ","totalTimeCCDealt.mean",241.098030018762,90.9746603498629,176.769230769231,208.933630393996,241.098030018762,273.262429643527,305.426829268293
"PGCQ","baronKills.mean",0.275015634771732,0.352668954344135,0.0256410256410256,0.150328330206379,0.275015634771732,0.399702939337086,0.524390243902439
"PGCQ","dragonKills.mean",0.854283927454659,1.17187803010904,0.0256410256410256,0.439962476547842,0.854283927454659,1.26860537836148,1.68292682926829
"PGCQ","totalDamageDealt.mean",152191.926672921,44488.5891638448,120733.743589744,136462.835131332,152191.926672921,167921.018214509,183650.109756098
"PGCQ","totalDamageTaken.mean",25493.2568792996,4266.6467191206,22476.2820512821,23984.7694652908,25493.2568792996,27001.7442933083,28510.2317073171
"PGCQ","totalDamageDealtToChampions.mean",20041.0279862414,2774.50238330901,18079.1585365854,19060.0932614134,20041.0279862414,21021.9627110694,22002.8974358974
"PGCQ","damageDealtToObjectives.mean",17033.1812070044,17356.6454832047,4760.17948717949,10896.6803470919,17033.1812070044,23169.6820669168,29306.1829268293
"PGCQ","goldEarnedPerMinute.mean",426.104052100695,0.542234248793924,425.720634586381,425.912343343538,426.104052100695,426.295760857852,426.487469615008
"Prime League","goldEarned.mean",10520.2700783641,1808.29998443163,6882.44086021505,10199.5890410959,10829.775,11608.8833333333,13796.6913580247
"Prime League","kills.mean",5.41044152163359,2.16743285385344,1.29473684210526,4.59782608695652,5.71264367816092,6.68686868686869,10.1111111111111
"Prime League","deaths.mean",4.69839704243835,0.778291054474565,2.9625,4.16091954022988,4.72289156626506,5.16129032258065,6.48148148148148
"Prime League","assists.mean",7.94986256024157,2.9720949073773,4,5.92307692307692,6.92424242424242,9.45454545454546,14.5520833333333
"Prime League","champExperience.mean",11464.9367502987,1805.56652963807,7978.65591397849,10509.6363636364,11723.4838709677,12653.5454545455,14882.9263157895
"Prime League","player.WR.mean",0.531644034493598,0.0845962053316293,0.333333333333333,0.473684210526316,0.529411764705882,0.578947368421053,0.75
"Prime League","turretKills.mean",1.14575801051206,0.666722870383524,0.0860215053763441,0.549450549450549,1.29347826086957,1.63636363636364,2.46913580246914
"Prime League","totalMinionsKilled.mean",119.478055625471,81.5250603716659,19.6842105263158,27.021978021978,176.891304347826,191.597701149425,213.505263157895
"Prime League","totalTimeCCDealt.mean",244.202585477519,127.907296250884,76.5789473684211,151.444444444444,194.13698630137,322.75,554.228260869565
"Prime League","baronKills.mean",0.115318770785356,0.171794158608357,0,0.0151515151515152,0.0352941176470588,0.1,0.75
"Prime League","dragonKills.mean",0.291039458997041,0.488128639323421,0,0.0131578947368421,0.043956043956044,0.152941176470588,1.55
"Prime League","totalDamageDealt.mean",122000.374125944,57483.702760243,17619.0843373494,111018.021276596,142436.011494253,158606.966666667,193718.288888889
"Prime League","totalDamageTaken.mean",20126.5140045972,4675.28661754782,13703.8333333333,16255.095890411,18471.1,23972.7282608696,29738.2747252747
"Prime League","totalDamageDealtToChampions.mean",16690.9066389313,5392.86600103848,5775.09473684211,15536.375,18131.8333333333,20049.25,27580
"Prime League","damageDealtToObjectives.mean",10749.9905518099,8515.92142466067,858.096385542169,5420.97872340426,7965.47368421053,13095.3456790123,29389.1063829787
"Prime League","goldEarnedPerMinute.mean",417.993168387277,71.1586338213983,277.210236595258,413.92578445565,438.132433637919,462.688124959855,544.631315643501
"SuperLiga","goldEarned.mean",10278.8693770356,1943.58324646857,6650.93846153846,8153.21774474004,10909.0600358423,11827.1207199032,13101.3125
"SuperLiga","kills.mean",5.01492885172473,2.24296852826012,1.28571428571429,2.78181818181818,5.51075268817204,6.84715136054422,8.41463414634146
"SuperLiga","deaths.mean",4.81563595245919,0.845440189805,2.36363636363636,4.27590981012658,4.7157579787234,5.29544413919414,7.45348837209302
"SuperLiga","assists.mean",8.30174101457131,3.52780759703077,3.75,5.83276113191843,6.59126984126984,11.6017512077295,15.855421686747
"SuperLiga","champExperience.mean",11452.3796834412,1942.31114798016,7643.90769230769,9904.08229213149,11752.6344193262,12902.5451388889,15041.625
"SuperLiga","player.WR.mean",0.545042081712264,0.0793351445135175,0.421052631578947,0.494505494505495,0.525657894736842,0.585300985988583,0.80952380952381
"SuperLiga","turretKills.mean",1.02759703305605,0.6599884484176,0.0769230769230769,0.300992063492063,1.00602409638554,1.51614583333333,2.8125
"SuperLiga","totalMinionsKilled.mean",117.966189522213,83.0928774708411,19.8241758241758,26.7891725352113,171.853727409639,191.286327231121,214.909090909091
"SuperLiga","totalTimeCCDealt.mean",268.066097702503,181.478531006985,103.894736842105,152.191279069767,184.805734952209,336.961576617827,845.818181818182
"SuperLiga","baronKills.mean",0.0902780053120149,0.149945096112908,0,0,0.0218742529285202,0.065625,0.527472527472527
"SuperLiga","dragonKills.mean",0.263675075861292,0.487129499320831,0,0.0205692803437164,0.0435245416913069,0.153645833333333,1.67032967032967
"SuperLiga","totalDamageDealt.mean",114352.115541107,60919.2064928703,17777.3384615385,26599.2509448224,132930.319052898,161737.315248227,209072.073170732
"SuperLiga","totalDamageTaken.mean",20330.4499766239,4470.27456517129,14079.6075949367,16888.8623907615,18647.7142857143,23969.1841643258,30009.6463414634
"SuperLiga","totalDamageDealtToChampions.mean",15810.0841896779,5988.95652129687,5590.16304347826,9117.29729612241,17163.9897003745,20354.7234042553,24737.6896551724
"SuperLiga","damageDealtToObjectives.mean",9635.78835964493,8644.32355610594,777.277777777778,2658.33673469388,7125.62410201149,11819.6367809058,33953.0609756098
"SuperLiga","goldEarnedPerMinute.mean",406.337723728222,74.6923383182156,278.261163631559,304.355979350231,431.638795084525,462.128941463358,504.041089698915
